"id_org_unica";"ano";"part_count";"part_binaria";"org_limpo"
444;2009;2;1;"Ministério do Planejamento, Orçamento e Gestão"
444;2010;0;0;"Ministério do Planejamento, Orçamento e Gestão"
444;2011;0;0;"Ministério do Planejamento, Orçamento e Gestão"
444;2012;13;1;"Ministério do Planejamento, Orçamento e Gestão"
444;2013;0;0;"Ministério do Planejamento, Orçamento e Gestão"
444;2014;0;0;"Ministério do Planejamento, Orçamento e Gestão"
444;2015;0;0;"Ministério do Planejamento, Orçamento e Gestão"
444;2016;0;0;"Ministério do Planejamento, Orçamento e Gestão"
444;2017;0;0;"Ministério do Planejamento, Orçamento e Gestão"
444;2018;0;0;"Ministério do Planejamento, Orçamento e Gestão"
444;2019;0;0;"Ministério do Planejamento, Orçamento e Gestão"
