ano;id_org_unica;org_limpo;dotacao_atual_total;pago_total;dotacao_atual_invest;pago_invest;servidores_superior;servidores_naosup;forca_trabalho
2001;422;Ministério da Ciência e Tecnologia;2577331118;1885725035;525787480;175750455;3250;615;6750
2002;422;Ministério da Ciência e Tecnologia;2835306953;1921084468;373207428;56180153;3430;639;7051
2003;422;Ministério da Ciência e Tecnologia;3452912670;2282857147;240426180;87388640;3164;816;6972
2004;422;Ministério da Ciência e Tecnologia;3948294428;2621053730;266063109;169637927;3091;797;7152
2005;422;Ministério da Ciência e Tecnologia;5120710200;2996453695;702457282;240252330;3305;1025;7243
2006;422;Ministério da Ciência e Tecnologia;5179659053;3129951031;1058175657;466096793;3217;1024;7111
2007;422;Ministério da Ciência e Tecnologia;5447498470;3362895825;1049285619;436393454;3320;934;6959
2008;422;Ministério da Ciência e Tecnologia;6407399232;4025762578;1175965749;449316535;3244;902;6806
2009;422;Ministério da Ciência e Tecnologia;6599147980;4529584810;1235347517;468930757;3250;957;6931
2010;422;Ministério da Ciência e Tecnologia;7878187273;5309612078;1682883483;533385411;3294;950;7192
2011;422;Ministério da Ciência e Tecnologia;7348653791;4578672358;1205872728;345112277;3252;899;7043
2012;422;Ministério da Ciência e Tecnologia;9610419387;5313924147;2320596529;357943717;3163;871;6889
2013;422;Ministério da Ciência e Tecnologia;10592709774;6332157415;1649042334;328792711;3090;847;7258
2014;422;Ministério da Ciência e Tecnologia;10215851696;6630474529;1321750072;326320821;2778;1026;6887
2015;422;Ministério da Ciência e Tecnologia;10084697771;5819261618;969523151;120919501;2772;1059;6652
2016;422;Ministério da Ciência e Tecnologia;9271969654;5995707643;676962735;266868272;2682;1034;8654
2017;422;Ministério da Ciência e Tecnologia;14954716524;8092391439;850473116;380362954;2555;965;NA
2018;422;Ministério da Ciência e Tecnologia;12345225985;8227748385;573706447;287475256;2512;923;NA
2019;422;Ministério da Ciência e Tecnologia;13909133639;7661043463;459628457;236711182;2408;848;NA
2020;422;Ministério da Ciência e Tecnologia;13604870061;6984365336;503984115;254150011;2370;815;NA
1997;423;Ministério da Cultura;NA;NA;NA;NA;NA;NA;2844
1998;423;Ministério da Cultura;NA;NA;NA;NA;NA;NA;2695
1999;423;Ministério da Cultura;NA;NA;NA;NA;158;219;2585
2000;423;Ministério da Cultura;325449005;225411232;65698096;26804478;145;214;2539
2001;423;Ministério da Cultura;365588537;238860722;68421060;20243158;150;208;2508
2002;423;Ministério da Cultura;415231962;245792772;100678078;12314840;151;187;2477
2003;423;Ministério da Cultura;397424726;227507371;81905305;5829673;158;219;2391
2004;423;Ministério da Cultura;523658926;308432352;97761116;12665068;252;254;2589
2005;423;Ministério da Cultura;670823593;403276986;129199915;37777160;258;254;2591
2006;423;Ministério da Cultura;787585683;474095701;147996602;28874049;281;250;2960
2007;423;Ministério da Cultura;1077744578;497484984;271167573;27379005;292;255;2976
2008;423;Ministério da Cultura;1334519461;631120034;263106067;23449591;299;243;2946
2009;423;Ministério da Cultura;1389828988;795719115;206370091;21735531;366;302;3157
2010;423;Ministério da Cultura;2292155141;920332559;436228889;49887586;473;379;3774
2011;423;Ministério da Cultura;2168483220;759486890;516823037;20926487;479;376;3724
2012;423;Ministério da Cultura;3025690190;988126694;898416372;85102047;492;355;3612
2013;423;Ministério da Cultura;3387770611;1009012354;1078491053;108049706;634;353;3775
2014;423;Ministério da Cultura;3327434400;1054817413;510507202;30968628;654;373;3851
2015;423;Ministério da Cultura;3364096163;1014871065;380554371;37790855;641;338;3832
2016;423;Ministério da Cultura;2587463803;1114839004;204649996;68894971;537;263;3536
2017;423;Ministério da Cultura;2647913077;1200838601;234113246;82911059;552;250;NA
2018;423;Ministério da Cultura;2618581906;1167182603;217984471;100595011;524;231;NA
2019;423;Ministério da Cultura;NA;NA;NA;NA;NA;NA;NA
2020;423;Ministério da Cultura;NA;NA;NA;NA;NA;NA;NA
1997;424;Ministério da Defesa;NA;NA;NA;NA;NA;NA;35362
1998;424;Ministério da Defesa;NA;NA;NA;NA;NA;NA;33901
1999;424;Ministério da Defesa;NA;NA;NA;NA;5862;26353;32031
2000;424;Ministério da Defesa;21731141998;19642033993;1841407638;1230127230;5665;25526;31004
2001;424;Ministério da Defesa;25485700435;23961184115;1930521338;1164584761;8802;21184;29782
2002;424;Ministério da Defesa;29004079074;26930117850;2117374260;1042922260;9376;20373;29608
2003;424;Ministério da Defesa;28824322889;25015916192;1469079037;474979765;9223;19677;28710
2004;424;Ministério da Defesa;30817948169;27308310277;1641696396;851801221;9827;19288;28899
2005;424;Ministério da Defesa;34994908939;30759497458;2004274677;909636686;10076;19174;29002
2006;424;Ministério da Defesa;38406483176;34487207155;2304947417;1153997193;9782;18489;28369
2007;424;Ministério da Defesa;41709137150;37765050922;3058961723;1397155304;9356;17538;27518
2008;424;Ministério da Defesa;48044147513;40713280631;4114580754;2001958505;9260;16991;27246
2009;424;Ministério da Defesa;55286016591;48007198108;7127069716;2930756623;9704;16935;27702
2010;424;Ministério da Defesa;63371154424;55259374780;9939780964;5401018451;9591;16193;27152
2011;424;Ministério da Defesa;64576589525;57224496113;7496740840;3805174710;9398;15132;25783
2012;424;Ministério da Defesa;72438000180;59750154875;13928475730;5162740525;8998;14152;22988
2013;424;Ministério da Defesa;74392376930;64095150332;9974969558;4248670467;8759;13156;21735
2014;424;Ministério da Defesa;80961206895;70877260931;9764000107;4791982106;8111;13266;21080
2015;424;Ministério da Defesa;87950435439;73843568577;11194605080;2468023908;8145;12528;20384
2016;424;Ministério da Defesa;86435912282;79740762836;7313613463;4519726458;7600;12115;19435
2017;424;Ministério da Defesa;94987261952;87625639492;8870095530;5884596238;7295;11349;NA
2018;424;Ministério da Defesa;1,05E+11;91686035922;8539147252;6115234113;7203;10538;NA
2019;424;Ministério da Defesa;1,15E+11;1,01E+11;8135320946;5544210205;6536;9207;NA
2020;424;Ministério da Defesa;1,16E+11;1,00E+11;7726418312;5858564623;6352;8403;NA
1999;427;Ministério da Fazenda;NA;NA;NA;NA;42083;61745;26958
2000;427;Ministério da Fazenda;13204117394;5342128170;113118600;30548407;41848;59745;25331
2001;427;Ministério da Fazenda;12587058960;5952385458;168375373;48680042;52525;48433;26098
2002;427;Ministério da Fazenda;12999074827;6499379860;199563045;69350832;50993;50128;26297
2003;427;Ministério da Fazenda;10802162870;7759187480;60350576;23667918;50083;49509;25622
2004;427;Ministério da Fazenda;10365138747;8772868216;114472954;60379980;51243;48440;26098
2005;427;Ministério da Fazenda;11022019224;9047969199;351633904;202782676;53031;47668;26404
2006;427;Ministério da Fazenda;11862029149;10354998496;331179612;52125122;57268;47009;28672
2007;427;Ministério da Fazenda;15122807004;12762516856;269470831;47893351;58123;45773;33233
2008;427;Ministério da Fazenda;16883547780;13972215388;173801885;22638898;58777;45868;33033
2009;427;Ministério da Fazenda;19073312961;15676749625;177041195;27870998;59702;44821;34301
2010;427;Ministério da Fazenda;21126727842;17000687641;231653838;49620245;61067;42613;35380
2011;427;Ministério da Fazenda;21928210889;18335541502;386827756;209443373;59748;41032;34348
2012;427;Ministério da Fazenda;24439278934;18979186201;1113221946;209926858;57734;42461;33292
2013;427;Ministério da Fazenda;25978299434;20264877229;1129815809;159190193;60688;40313;33228
2014;427;Ministério da Fazenda;28568603844;20521317778;973047456;157995280;61104;39228;33075
2015;427;Ministério da Fazenda;32543619556;22085795511;807073576;184851828;59795;37774;32673
2016;427;Ministério da Fazenda;26522889223;21930624178;516181531;183313173;58760;36986;31857
2017;427;Ministério da Fazenda;28247924127;25180485823;589529454;232501906;58886;37417;NA
2018;427;Ministério da Fazenda;30854153933;25401011383;467059175;178511926;57343;36229;NA
2019;425;Ministério da Economia;7,73E+11;7,22E+11;851607828;203683556;61491;35017;NA
2020;425;Ministério da Economia;8,80E+11;7,87E+11;597109010;169327297;61838;34479;NA
1997;426;Ministério da Educação;NA;NA;NA;NA;NA;NA;174966
1998;426;Ministério da Educação;NA;NA;NA;NA;NA;NA;168403
1999;426;Ministério da Educação;NA;NA;NA;NA;75279;79696;165510
2000;426;Ministério da Educação;14359294228;11541552456;1107120168;312975460;77187;77835;165595
2001;426;Ministério da Educação;16760032191;13234679547;1468831890;508581754;92980;60010;163479
2002;426;Ministério da Educação;18261210134;15760729579;984810859;305935843;96591;58236;165163
2003;426;Ministério da Educação;18902857426;16570771043;709871441;245636182;96766;58075;164870
2004;426;Ministério da Educação;19521090512;17157878368;695394091;264227336;101518;60025;171925
2005;426;Ministério da Educação;22329424928;18082501459;1110137410;292232186;103018;59635;173181
2006;426;Ministério da Educação;24904363112;21673566266;1349736722;288036017;109133;59270;179449
2007;426;Ministério da Educação;29474812754;24625885394;2920772513;640838680;111309;57864;180895
2008;426;Ministério da Educação;34820102236;28984386427;3748817754;739783613;118517;56950;188440
2009;426;Ministério da Educação;45283180939;36388742028;5701161494;1231275183;128267;55646;199174
2010;426;Ministério da Educação;58060911146;47327358112;7271410535;2642570738;158221;59954;215025
2011;426;Ministério da Educação;68388140257;53551493297;9353958285;2656516692;172944;58522;227848
2012;426;Ministério da Educação;85179469661;62498898963;18046331566;5614315195;185272;57041;238335
2013;426;Ministério da Educação;92362047862;69913265639;13770531295;2211023664;200277;53417;247961
2014;426;Ministério da Educação;1,01E+11;79730860685;14497899431;2608328317;220707;51961;270024
2015;426;Ministério da Educação;1,10E+11;86019861161;13163047445;1363970692;238501;42851;278444
2016;426;Ministério da Educação;1,06E+11;90683711320;6348185576;1685099241;252488;38750;288314
2017;426;Ministério da Educação;1,11E+11;96611127215;6116785878;1161387017;261824;35247;NA
2018;426;Ministério da Educação;1,16E+11;98161637160;4322191693;1621864747;269125;31732;NA
2019;426;Ministério da Educação;1,24E+11;1,01E+11;5881335448;836128009;272632;27411;NA
2020;426;Ministério da Educação;1,19E+11;99444843487;4351657589;1121549216;269796;24823;NA
1997;427;Ministério da Fazenda;NA;NA;NA;NA;NA;NA;26207
1998;427;Ministério da Fazenda;NA;NA;NA;NA;NA;NA;28080
2019;753;Ministério da Infraestrutura;21114197720;11952260695;7702299595;4773912572;4615;2888;NA
2020;753;Ministério da Infraestrutura;22590072422;10559612835;8450015694;5133576388;4585;2787;NA
1997;428;Ministério da Integração Nacional;NA;NA;NA;NA;NA;NA;NA
1998;428;Ministério da Integração Nacional;NA;NA;NA;NA;NA;NA;NA
1999;428;Ministério da Integração Nacional;NA;NA;NA;NA;1022;2028;184
2003;428;Ministério da Integração Nacional;7046859096;3961846350;1834117774;108619033;1000;1639;2469
2004;428;Ministério da Integração Nacional;6045737995;4732141200;1266527281;375637086,8;1288;1716;2764
2005;428;Ministério da Integração Nacional;7882293369;5253682421;2477019460;410030099;1249;1669;2674
2006;428;Ministério da Integração Nacional;7777893214;5460397252;1974230675;323263112,8;1301;1658;2667
2007;428;Ministério da Integração Nacional;10838557940;6216999628;4200408959;446998558,7;1356;1668;2719
2008;428;Ministério da Integração Nacional;13494942705;7878998889;5497814993;593054034,9;1421;1646;2759
2009;428;Ministério da Integração Nacional;14838806373;8628942889;5658201370;1331822946;1479;1614;2793
2010;428;Ministério da Integração Nacional;9186117398;3911960277;7171064499;2289914286;1691;1657;3060
2011;428;Ministério da Integração Nacional;7639556196;2375274866;5527806886;780030755;1675;1603;2962
2012;428;Ministério da Integração Nacional;12494846403;3596446683;9261998068;1348124053;1614;1548;2871
2013;428;Ministério da Integração Nacional;12305953802;4988364194;7368349347;1932090230;1712;1488;2930
2014;428;Ministério da Integração Nacional;11225483616;4446702365;7506030069;1747999598;1776;1458;2798
2015;428;Ministério da Integração Nacional;9038678914;3479024828;5911675354;1139206856;1726;1384;2675
2016;428;Ministério da Integração Nacional;7803631742;3875131166;5121455551;1562317122;1683;1332;2571
1997;429;Ministério da Justiça;NA;NA;NA;NA;NA;NA;23261
1998;429;Ministério da Justiça;NA;NA;NA;NA;NA;NA;22490
1999;429;Ministério da Justiça;NA;NA;NA;NA;7536;15912;23113
2000;429;Ministério da Justiça;3420887639;2877614720;667364857;379156640;7184;14399;21197
2001;429;Ministério da Justiça;3720323616;3082749026;845657777;603555319;7422;13695;20685
2002;429;Ministério da Justiça;4210779964;3350117512;762527394;382525171;9493;11654;20729
2003;429;Ministério da Justiça;4154953149;3390846339;624862829;211232625;10305;11383;21244
2004;429;Ministério da Justiça;4515682402;3920064789;640752061;316032311;11620;12267;23463
2005;429;Ministério da Justiça;5375463058;4217561932;664315962;301844736;13108;12740;25502
2006;429;Ministério da Justiça;6176767668;5033043603;920105751;218834954;14949;12948;27516
2007;429;Ministério da Justiça;7661012349;6308292340;1276281273;442030236;15921;12387;27915
2008;429;Ministério da Justiça;9227604310;7309392076;1682559484;553693213;16759;11839;28168
2009;429;Ministério da Justiça;9617391666;7943512514;928114230;199724200;17948;11595;29130
2010;429;Ministério da Justiça;11053304431;8808372778;1304688007;216035269;19718;11484;30969
2011;429;Ministério da Justiça;12271094760;8783199081;1570853586;176153129;20173;11261;31183
2012;429;Ministério da Justiça;13433120652;8757418698;3248597067;356818036;20998;10777;31497
2013;429;Ministério da Justiça;12849894089;9213095914;2400182290;384550802;22225;10089;32063
2014;429;Ministério da Justiça;12756351338;9224181566;1871913311;122254675;23479;9861;32897
2015;429;Ministério da Justiça;13484627648;9962542811;1715859306;62476408;23416;9199;32156
2016;429;Ministério da Justiça;15750019143;11972693039;2600819143;1193081641;24351;8856;32777
2017;429;Ministério da Justiça;17066014731;13093874951;2292861021;538756730;23767;8316;NA
2018;429;Ministério da Justiça;16814108168;12356004694;1799567408;214831311;23692;7839;NA
2019;429;Ministério da Justiça;18546428199;12999760782;2748115868;375246720;23802;7355;NA
2020;429;Ministério da Justiça;19281885360;14591430391;2985675016;1086689626;25985;6452;NA
2000;750;Ministério da Mulher, da Família e dos Direitos Humanos;NA;NA;NA;NA;NA;NA;NA
2001;750;Ministério da Mulher, da Família e dos Direitos Humanos;NA;NA;NA;NA;NA;NA;NA
2002;750;Ministério da Mulher, da Família e dos Direitos Humanos;NA;NA;NA;NA;NA;NA;NA
2003;750;Ministério da Mulher, da Família e dos Direitos Humanos;NA;NA;NA;NA;NA;NA;NA
2004;750;Ministério da Mulher, da Família e dos Direitos Humanos;NA;NA;NA;NA;NA;NA;NA
2005;750;Ministério da Mulher, da Família e dos Direitos Humanos;NA;NA;NA;NA;NA;NA;NA
2006;750;Ministério da Mulher, da Família e dos Direitos Humanos;NA;NA;NA;NA;NA;NA;NA
2007;750;Ministério da Mulher, da Família e dos Direitos Humanos;NA;NA;NA;NA;NA;NA;NA
2008;750;Ministério da Mulher, da Família e dos Direitos Humanos;NA;NA;NA;NA;NA;NA;NA
2009;750;Ministério da Mulher, da Família e dos Direitos Humanos;NA;NA;NA;NA;NA;NA;NA
2010;750;Ministério da Mulher, da Família e dos Direitos Humanos;NA;NA;NA;NA;NA;NA;NA
2011;750;Ministério da Mulher, da Família e dos Direitos Humanos;NA;NA;NA;NA;NA;NA;NA
2012;750;Ministério da Mulher, da Família e dos Direitos Humanos;NA;NA;NA;NA;NA;NA;NA
2013;750;Ministério da Mulher, da Família e dos Direitos Humanos;NA;NA;NA;NA;NA;NA;NA
2014;750;Ministério da Mulher, da Família e dos Direitos Humanos;NA;NA;NA;NA;NA;NA;NA
2015;750;Ministério da Mulher, da Família e dos Direitos Humanos;NA;NA;NA;NA;NA;NA;NA
2016;750;Ministério da Mulher, da Família e dos Direitos Humanos;451452712;190833241;82375998;2672976;NA;NA;NA
2017;750;Ministério da Mulher, da Família e dos Direitos Humanos;NA;NA;NA;NA;177;56;NA
2018;750;Ministério da Mulher, da Família e dos Direitos Humanos;494208367;264092828;159099187;61921080;306;102;NA
2019;750;Ministério da Mulher, da Família e dos Direitos Humanos;610446878;213271855;173293093;34360894;378;81;NA
2020;750;Ministério da Mulher, da Família e dos Direitos Humanos;852839736;396766535;161534616;7122974;392;73;NA
1997;430;Ministério da Pesca e Aquicultura;NA;NA;NA;NA;NA;NA;NA
1998;430;Ministério da Pesca e Aquicultura;NA;NA;NA;NA;NA;NA;NA
1999;430;Ministério da Pesca e Aquicultura;NA;NA;NA;NA;NA;NA;NA
2000;430;Ministério da Pesca e Aquicultura;NA;NA;NA;NA;NA;NA;NA
2001;430;Ministério da Pesca e Aquicultura;NA;NA;NA;NA;NA;NA;NA
2002;430;Ministério da Pesca e Aquicultura;NA;NA;NA;NA;NA;NA;NA
2003;430;Ministério da Pesca e Aquicultura;NA;NA;NA;NA;NA;NA;NA
2004;430;Ministério da Pesca e Aquicultura;NA;NA;NA;NA;NA;NA;NA
2005;430;Ministério da Pesca e Aquicultura;NA;NA;NA;NA;NA;NA;NA
2006;430;Ministério da Pesca e Aquicultura;NA;NA;NA;NA;NA;NA;NA
2007;430;Ministério da Pesca e Aquicultura;NA;NA;NA;NA;NA;NA;NA
2008;430;Ministério da Pesca e Aquicultura;NA;NA;NA;NA;NA;NA;NA
2009;430;Ministério da Pesca e Aquicultura;36159028;0;36158028;0;NA;NA;NA
2010;430;Ministério da Pesca e Aquicultura;773885765;171109400;421342081;53376213;372;224;605
2011;430;Ministério da Pesca e Aquicultura;559749826;108093267;281669505;4301154;357;229;593
2012;430;Ministério da Pesca e Aquicultura;344216968;108172287;137686019;9450821;366;227;594
2013;430;Ministério da Pesca e Aquicultura;637355327;124455772;348563473;10047540;362;206;572
2014;430;Ministério da Pesca e Aquicultura;431885901;124926390;191669164;4268501;345;191;531
2015;430;Ministério da Pesca e Aquicultura;774623177;104017982;439111063;651129;254;122;371
2016;430;Ministério da Pesca e Aquicultura;NA;NA;NA;NA;NA;NA;NA
2017;430;Ministério da Pesca e Aquicultura;NA;NA;NA;NA;NA;NA;NA
2018;430;Ministério da Pesca e Aquicultura;NA;NA;NA;NA;NA;NA;NA
2019;430;Ministério da Pesca e Aquicultura;NA;NA;NA;NA;NA;NA;NA
2020;430;Ministério da Pesca e Aquicultura;NA;NA;NA;NA;NA;NA;NA
1997;431;Ministério da Previdência Social;NA;NA;NA;NA;NA;NA;45718
1998;431;Ministério da Previdência Social;NA;NA;NA;NA;NA;NA;43789
1999;431;Ministério da Previdência Social;NA;NA;NA;NA;534;809;41566
2000;431;Ministério da Previdência Social;75552882847;74270255428;93046373;39712198;434;673;40664
2001;431;Ministério da Previdência Social;86777469658;85754729000;175750318;23655361;481;626;40121
2002;431;Ministério da Previdência Social;1,00E+11;98867996096;157917037;13869137;503;565;39523
2003;431;Ministério da Previdência Social;1,16E+11;1,13E+11;57218489;4615762;493;551;40254
2004;431;Ministério da Previdência Social;1,34E+11;1,32E+11;41050725;8087499;953;733;40660
2005;431;Ministério da Previdência Social;1,55E+11;1,53E+11;100906731;5770782;1785;1063;42202
2006;431;Ministério da Previdência Social;1,75E+11;1,74E+11;208164288;21901750;1845;1081;43782
2007;431;Ministério da Previdência Social;1,93E+11;1,92E+11;131250000;12685811;797;616;39771
2008;431;Ministério da Previdência Social;2,12E+11;1,94E+11;172228238;22559044;829;604;39983
2009;431;Ministério da Previdência Social;2,41E+11;2,24E+11;781788118;22747000;820;592;39006
2010;431;Ministério da Previdência Social;2,68E+11;2,54E+11;186468950;35263914;762;679;39557
2011;431;Ministério da Previdência Social;2,96E+11;2,81E+11;157984976;15794769;811;668;38239
2012;431;Ministério da Previdência Social;3,32E+11;3,16E+11;329972988;40663309;822;637;38906
2013;431;Ministério da Previdência Social;3,72E+11;3,56E+11;217920119;19731634;741;598;40285
2014;431;Ministério da Previdência Social;4,16E+11;3,92E+11;148575538;76750933;730;566;39205
2015;431;Ministério da Previdência Social;4,55E+11;4,28E+11;43218871;12957771;757;533;37924
2016;431;Ministério da Previdência Social;0;0;0;0;727;516;36709
2017;431;Ministério da Previdência Social;NA;NA;NA;NA;NA;NA;NA
2018;431;Ministério da Previdência Social;NA;NA;NA;NA;NA;NA;NA
2019;431;Ministério da Previdência Social;NA;NA;NA;NA;NA;NA;NA
2020;431;Ministério da Previdência Social;NA;NA;NA;NA;NA;NA;NA
1997;432;Ministério da Saúde;NA;NA;NA;NA;NA;NA;123159
1998;432;Ministério da Saúde;NA;NA;NA;NA;NA;NA;116862
1999;432;Ministério da Saúde;NA;NA;NA;NA;39640;72534;110804
2000;432;Ministério da Saúde;23544545044;20840655477;1686298951;202780679;38767;71394;102480
2001;432;Ministério da Saúde;27211001298;23235189033;2961380874;381356013;42658;65630;104948
2002;432;Ministério da Saúde;29925612516;26027957018;2418924125;476853178;43228;62687;103634
2003;432;Ministério da Saúde;31173255487;28219878370;1427164743;173163772;41529;65395;105238
2004;432;Ministério da Saúde;38216590428;33652264131;2496791961;574587368;40852;63902;103483
2005;432;Ministério da Saúde;42931340522;36845040043;2589449989;265718665;42786;64416;106079
2006;432;Ministério da Saúde;46180558742;39949908860;3316729809;431530233;45402;64493;109107
2007;432;Ministério da Saúde;52992319275;43839983401;4714740331;208289099;44533;62504;106259
